year_th,month,ex_glutinous,ex_white,ex_hommali,ex_pathum,ex_colored,date
2545,01,13054.26,665723.112,11889.378,0,0,2002-01-01
2545,02,18478.137,451630.07899999997,27416.008,0,0,2002-02-01
2545,03,14681.428,547161.764,41099.086,0,0,2002-03-01
2545,04,20208.437,525740,17749.085,0,0,2002-04-01
2545,05,18239.308,436294.42,46268.537,0,0,2002-05-01
2545,06,15290.163,367622.865,144787.194,0,0,2002-06-01
2545,07,11146.494,360513.175,173942.573,0,0,2002-07-01
2545,08,10924.417,349607.757,222067.555,0,0,2002-08-01
2545,09,17600.545,378190.087,162949.325,0,0,2002-09-01
2545,10,37717.257,617172.758,158169.933,0,0,2002-10-01
2545,11,23849.486,620258.588,235293.69,0,0,2002-11-01
2545,12,28617.31,291730.937,251362.672,0,0,2002-12-01
2546,01,28913.079,356512.071,214285.408,0,0,2003-01-01
2546,02,36102.657,331690.2,213064.281,0,0,2003-02-01
2546,03,21208.228,209365.248,171172.563,0,0,2003-03-01
2546,04,29292.168999999998,285458.492,155735.731,0,0,2003-04-01
2546,05,25414.685,361081.402,151961.65,0,0,2003-05-01
2546,06,19855.802,280414.507,167154.917,0,0,2003-06-01
2546,07,11605.218,391772.359,161464.747,0,0,2003-07-01
2546,08,23404.04,494454.225,202411.922,0,0,2003-08-01
2546,09,20319.128,489381.392,108925.206,0,0,2003-09-01
2546,10,22287.187,388652.99199999997,133108.833,0,0,2003-10-01
2546,11,20703.468,658166.504,286474.954,0,0,2003-11-01
2546,12,35311.702,601865.082,236978.774,0,0,2003-12-01
2547,01,25503.918,372526.698,195604.498,0,0,2004-01-01
2547,02,27784.221,394585.474,185593.825,0,0,2004-02-01
2547,03,18038.921,441534.352,174453.035,0,0,2004-03-01
2547,04,11723.204,494249.06,150704.492,0,0,2004-04-01
2547,05,22839.55,630561.924,189359.35,0,0,2004-05-01
2547,06,15892.912,865910.503,178791.352,0,0,2004-06-01
2547,07,8296.212,770944.379,157944.962,0,0,2004-07-01
2547,08,11650.832,812815.191,182352.93,0,0,2004-08-01
2547,09,8000.9169999999995,738060.544,167459.344,0,0,2004-09-01
2547,10,18581.803,685969.186,172435.049,0,0,2004-10-01
2547,11,14407.171,683342.933,272571.013,0,0,2004-11-01
2547,12,25715.669,617908.795,232474.597,0,0,2004-12-01
2548,01,22141.766,513541.705,198845.228,0,0,2005-01-01
2548,02,10752.048,424878.866,179943.378,0,0,2005-02-01
2548,03,17000.432,432318.784,160616.809,0,0,2005-03-01
2548,04,26934.183,332068.742,165005.319,8840.29,0,2005-04-01
2548,05,28453.514,518539.277,207515.953,9962.211,0,2005-05-01
2548,06,21206.058,426411.289,166335.615,18805.474000000002,0,2005-06-01
2548,07,14037.722,304753.59500000003,121229.095,26583.487,0,2005-07-01
2548,08,27255.067,351717.298,236095.432,29083.82,0,2005-08-01
2548,09,18963.242,409777.517,177639.698,44296.899,0,2005-09-01
2548,10,21664.824,344525.529,190984.221,27511.143,0,2005-10-01
2548,11,37947.967,351635.093,260295.725,30116.393,0,2005-11-01
2548,12,43837.324,260599.15899999999,245022.119,30214.506,0,2005-12-01
2549,01,36213.426,334495.453,182354.21899999998,29001.231,0,2006-01-01
2549,02,22876.528,357108.111,208982.282,25232.047,0,2006-02-01
2549,03,46773.049999999996,243591.394,219052.72699999998,31639.013,0,2006-03-01
2549,04,18654.264,270044.909,246584.119,21561.096999999998,0,2006-04-01
2549,05,28428.652,440509.293,158419.512,20138.081000000002,0,2006-05-01
2549,06,35418.841,271571.012,171243.669,16645.82,0,2006-06-01
2549,07,29055.975,540542.049,241583.137,19598.426,0,2006-07-01
2549,08,19411.179,217101.369,178559.805,45830.595,0,2006-08-01
2549,09,9612.846,330693.981,205319.896,59058.479,0,2006-09-01
2549,10,11651.135,432508.498,208461.242,33868.614,0,2006-10-01
2549,11,10754.742,439692.39900000003,260401.316,25545.083,0,2006-11-01
2549,12,21925.797,385388.822,312740.277,18295.666,0,2006-12-01
2550,01,16041.094000000001,148655.979,313268.485,22963.875,0,2007-01-01
2550,02,19484.289,289112.771,279205.487,16448.483,0,2007-02-01
2550,03,20113.015,312991.505,221853.619,25898.291,0,2007-03-01
2550,04,14850.984,362202.134,231710.836,42270.338,0,2007-04-01
2550,05,30663.337,457438.836,210641.586,68595.936,0,2007-05-01
2550,06,9404.937,478998.62200000003,227275.382,20707.805,0,2007-06-01
2550,07,8668.445,369753.788,255322.01499999998,17219.896,0,2007-07-01
2550,08,10796.391,351933.879,232272.171,42661.891,0,2007-08-01
2550,09,6910.891,506801.403,193134.474,47018.024,0,2007-09-01
2550,10,10084.572,847345.968,263739.036,51293.256,0,2007-10-01
2550,11,10034.309,675193.789,302275.99,28040.425,0,2007-11-01
2550,12,18081.345,727218.52,336869.995,39049.447,0,2007-12-01
2551,01,18566.355,677912.001,324497.67,32079.942,0,2008-01-01
2551,02,21521.368,543047.59,233531.275,19824.612,0,2008-02-01
2551,03,30163.671,839975.887,305683.327,33269.614,0,2008-03-01
2551,04,28944.314,795167.174,211041.059,20721.278,0,2008-04-01
2551,05,24464.523,601538.778,224798.327,23107.833,0,2008-05-01
2551,06,12242.816,777223.936,170916.651,21992.632,0,2008-06-01
2551,07,26158.103,791928.233,141613.714,15946.259,0,2008-07-01
2551,08,31206.019,538184.528,185246.677,17287.407,0,2008-08-01
2551,09,18505.258,595489.302,144990.542,14805.173,0,2008-09-01
2551,10,34459.401,438420.358,205851.668,21747.829999999998,0,2008-10-01
2551,11,26338.431,197661.147,154205.658,19163.885,0,2008-11-01
2551,12,25878.842,348086.945,213552.842,17166.899,0,2008-12-01
2552,01,33056.108,366048.501,194145.087,18890.033,0,2009-01-01
2552,02,42042.481999999996,386026.188,248132.869,13342.091,0,2009-02-01
2552,03,46290.62,391153.477,294799.459,15411.323,0,2009-03-01
2552,04,39176.594,346699.993,268198.014,17156.214,0,2009-04-01
2552,05,49591.354,497320.387,170328.517,17764.256,0,2009-05-01
2552,06,43967.802,601551.292,243871.39800000002,19114.395,0,2009-06-01
2552,07,38301.994,428296.936,186883.126,9391.098,0,2009-07-01
2552,08,40876.118,504820.482,162172.565,16139.885,0,2009-08-01
2552,09,38908.511,479828.119,213415.792,23901.023,0,2009-09-01
2552,10,47193.891,474869.897,185296.594,23857.965,0,2009-10-01
2552,11,53760.834,356311.16000000003,230231.964,20812.809,0,2009-11-01
2552,12,54528.37,413094.959,233657.986,19240.115,0,2009-12-01
2553,01,29933.724,466667.919,210657.578,10671.813,0,2010-01-01
2553,02,31513.091,414023.889,165022.347,13274.674,0,2010-02-01
2553,03,25878.564,532960.264,204521.155,19106.714,0,2010-03-01
2553,04,30578.178,365305.926,146114.311,18543.874,0,2010-04-01
2553,05,25226.525,443033.14,160858.161,14347.228,0,2010-05-01
2553,06,32322.401,442902.77,228690.231,17473.545,0,2010-06-01
2553,07,22102.452,358437.844,137708.148,12635.065,0,2010-07-01
2553,08,12757.095,414114.557,180300.055,18772.592,0,2010-08-01
2553,09,17212.759,650472.231,188272.467,11294.469000000001,0,2010-09-01
2553,10,19859.874,578259.826,219903.675,11103.714,0,2010-10-01
2553,11,16715.801,634634.298,245232.785,18442.907,0,2010-11-01
2553,12,32633.212,792551.535,270948.863,25636.025,0,2010-12-01
2554,01,34531.421,656379.589,149808.765,14802.887,0,2011-01-01
2554,02,17494.937,619785.426,178651.679,14757.88,0,2011-02-01
2554,03,30029.071,922733.298,203473.628,21849.883,0,2011-03-01
2554,04,15067.704,713095.072,148512.576,16001.646999999999,0,2011-04-01
2554,05,27201.990999999998,1022531.433,224262.03,29452.101,0,2011-05-01
2554,06,30365.648,827063.1359999999,209477.362,31142.888,0,2011-06-01
2554,07,31829.837,667602.793,244813.151,23997.257,0,2011-07-01
2554,08,15939.886,761536.7289999999,215630.123,19596.983,0,2011-08-01
2554,09,16318.008,455196.713,212008.503,12657.233,0,2011-09-01
2554,10,14045.145,524567.79,170255.978,9241.648000000001,0,2011-10-01
2554,11,25955.253,424281.325,199981.313,11220.462,0,2011-11-01
2554,12,28891.323,257477.69,202732.219,7299.574,0,2011-12-01
2555,01,16587.302,274358.239,141370.136,8018.606,0,2012-01-01
2555,02,13178.188,421180.172,167557.255,6965.024,0,2012-02-01
2555,03,19706.065,280549.637,128175.673,7639.115,0,2012-03-01
2555,04,17713.351,367121.283,119379.018,6502.8099999999995,0,2012-04-01
2555,05,20941.216,613708.555,140030.564,10176.052,0,2012-05-01
2555,06,20029.615999999998,260007.734,143488.419,4792.4039999999995,0,2012-06-01
2555,07,21382.88,416399.156,153929.302,6919.576,0,2012-07-01
2555,08,13604.857,365320.608,135245.183,7580.626,0,2012-08-01
2555,09,18132.93,177482.988,193775.016,5016.7,0,2012-09-01
2555,10,14875.731,595831.314,252005.994,8501.565,0,2012-10-01
2555,11,23465.881,451335.43,181106.698,7820.4619999999995,0,2012-11-01
2555,12,26578.615,286649.221,156593.724,5695.977,0,2012-12-01
2556,01,17514.311,371926.779,186891.117,4150.2880000000005,0,2013-01-01
2556,02,22151.435,257469.229,142417.355,3571.324,0,2013-02-01
2556,03,35216.506,338925.043,150241.603,5869.421,0,2013-03-01
2556,04,34596.383,282297.73,123626.23,4233.057,0,2013-04-01
2556,05,24063.115999999998,312379.188,185861.595,4551.647,0,2013-05-01
2556,06,18825.46,270266.284,134282.319,3683.712,0,2013-06-01
2556,07,10847.734,489373.99,171025.997,3815.9610000000002,0,2013-07-01
2556,08,28390.611,324165.633,165135.161,4262.916,0,2013-08-01
2556,09,29564.194,360256.879,107333.797,4482.277,0,2013-09-01
2556,10,46908.448,567855.074,142983.116,4446.918,0,2013-10-01
2556,11,31980.166,295031.581,189451.477,3237.788,0,2013-11-01
2556,12,26776.253,447379.795,212456.633,5378.845,0,2013-12-01
2557,01,40310.879,461064.639,190452.59100000001,4729.635,0,2014-01-01
2557,02,28124.469,514238.429,157529.293,9940.82,0,2014-02-01
2557,03,25307.52,611440.756,158506.47,4279.542,0,2014-03-01
2557,04,18251.246,587441.824,126190.246,5764.646,0,2014-04-01
2557,05,37115.44,706181.24,128107.871,9807.15,0,2014-05-01
2557,06,19800.629,656187.395,146780.096,31806.449,0,2014-06-01
2557,07,21826.519,776868.196,133009.525,9987.062,0,2014-07-01
2557,08,24520.018,780776.947,152864.557,16861.138,0,2014-08-01
2557,09,14462.766,816453.556,113178.73300000001,15948.283,0,2014-09-01
2557,10,31735.435,934460.574,226692.861,21212.463,0,2014-10-01
2557,11,34579.622,533833.375,139581.933,13960.231,0,2014-11-01
2557,12,38049.156,1225569.365,196778.703,16773.954,0,2014-12-01
2558,01,18093.208,437660.565,138864.594,13885.241,0,2015-01-01
2558,02,15662.807999999999,553317.079,154477.112,8694.201,0,2015-02-01
2558,03,28019.51,559858.984,191169.892,6843.257,0,2015-03-01
2558,04,23234.52,492575.646,177488.429,6712.355,0,2015-04-01
2558,05,43747.507,691827.378,201426.87900000002,8595.306,0,2015-05-01
2558,06,28235.067,508457.712,133030.819,16044.324,0,2015-06-01
2558,07,16838.454999999998,574821.476,134857.039,8430.424,0,2015-07-01
2558,08,12163.876,528660.87,149975.171,6120.256,0,2015-08-01
2558,09,15808.344000000001,578050.201,116420.837,10274.431999999999,0,2015-09-01
2558,10,19522.9,994381.996,181492.087,8414.126,0,2015-10-01
2558,11,16513.926,580289.921,154569.348,12044.706,0,2015-11-01
2558,12,26592.384,919816.785,253459.55,18339.135,0,2015-12-01
2559,01,27500.91,793111.536,192176.974,17517.873,0,2016-01-01
2559,02,28014.803,585513.049,207428.227,15975.61,0,2016-02-01
2559,03,24313.553,728064.138,229747.192,9255.831,0,2016-03-01
2559,04,27333.262,485372.133,184185.472,8061.382,0,2016-04-01
2559,05,26156.64,492948.074,198697.55299999999,11093.448,0,2016-05-01
2559,06,13901.63,501568.123,197382.018,6027.831,0,2016-06-01
2559,07,18499.111,290603.336,129667.28,6332.571,0,2016-07-01
2559,08,22914.957,414346.991,182511.591,9826.657,0,2016-08-01
2559,09,15709.171,601948.491,158208.518,11339.698,0,2016-09-01
2559,10,17417.165,678629.132,148491.775,6965.987,0,2016-10-01
2559,11,51111.941,745987.486,202900.869,11869.53,0,2016-11-01
2559,12,64400.516,752924.6630000001,336287.581,17625.612,0,2016-12-01
2560,01,25123.977,578958.876,204350.865,14444.332,1023.649,2017-01-01
2560,02,22052.434,645784.991,223983.923,22079.853,1135.137,2017-02-01
2560,03,18223.829,690500.54,227005.973,22954.234,1030.946,2017-03-01
2560,04,10695.654,711105.626,159566.028,55943.544,847.584,2017-04-01
2560,05,25893.09,526281.184,185410.57,18907.259,1307.234,2017-05-01
2560,06,21985.898,802061.126,190625.143,23530.146,1073.82,2017-06-01
2560,07,22040.420000000002,667163.006,272981.941,23786.041,1047.265,2017-07-01
2560,08,16036.098,742540.762,166259.897,60044.304000000004,1061.285,2017-08-01
2560,09,11212.53,710631.831,107586.145,33004.755,912.21,2017-09-01
2560,10,21386.185,564068.948,126828.346,40991.126000000004,818.2520000000001,2017-10-01
2560,11,31365.123,1189580.974,223319.761,48606.068,951.47,2017-11-01
2560,12,30121.525,882391.515,220870.568,21918.194,917.353,2017-12-01
2561,01,35215.945,771309.821,146798.111,17718.05,1016.707,2018-01-01
2561,02,27498.245,739348.279,147448.34,37580.012,1154.641,2018-02-01
2561,03,21465.518,689367.792,154645.83299999998,16035.110999999999,1044.736,2018-03-01
2561,04,12442.269,690736.678,134394.682,69087.891,1076.539,2018-04-01
2561,05,16862.256,617785.811,123203.516,17525.773,958.976,2018-05-01
2561,06,14810.489,731782.721,144833.237,35276.752,1069.074,2018-06-01
2561,07,10475.574,683987.346,98739.77,44062.106999999996,919.355,2018-07-01
2561,08,18087.461,839139.205,116539.473,37279.454,1020.18,2018-08-01
2561,09,14940.471,828871.479,106363.861,32851.803,810.717,2018-09-01
2561,10,12099.09,733644.398,143585.10199999998,47981.639,915.375,2018-10-01
2561,11,15595.964,769967.622,178424.854,63152.828,672.799,2018-11-01
2561,12,24484.535,780782.199,170680.889,35863.672,743.241,2018-12-01
2562,01,19819.785,744352.478,137195.098,49304.211,1078.858,2019-01-01
2562,02,11348.046,494469.413,135819.407,44574.145000000004,1361.125,2019-02-01
2562,03,14361.082,588607.841,127430.751,38313.572,1155.506,2019-03-01
2562,04,14557.907,534269.356,96758.274,56336.313,1004.874,2019-04-01
2562,05,15855.915,482626.24,130374.971,37687.856,730.965,2019-05-01
2562,06,10843.946,439952.783,95607.674,31007.748,746.47,2019-06-01
2562,07,7692.439,394990.879,106111.015,39387.397,532.37,2019-07-01
2562,08,5470.075,283164.488,105461.622,53798.721,580.804,2019-08-01
2562,09,3753.291,429410.549,102659.044,40384.339,466.939,2019-09-01
2562,10,4615.151,450418.955,95889.8,55231.466,762.916,2019-10-01
2562,11,10173.654,391762.697,139231.691,35749.226,778.133,2019-11-01
2562,12,12112.88,280986.066,138271.771,32232.506,878.974,2019-12-01
